hour,transform
13712,170.0
13713,201.0
13714,205.0
13715,208.0
13716,201.0
13717,190.0
13718,194.0
13719,198.0
13720,200.0
13721,194.0
13722,185.0
13723,174.0
13724,159.0
13725,160.0
13726,166.0
13727,155.0
13728,145.0
13729,136.0
13730,125.0
13731,122.0
13732,119.0
13733,126.0
13734,132.0
13735,143.0
13736,176.0
13737,201.0
13738,208.0
13739,209.0
13740,201.0
13741,189.0
13742,195.0
13743,192.0
13744,192.0
13745,181.0
13746,176.0
13747,170.0
13748,151.0
13749,154.0
13750,159.0
13751,150.0
13752,133.0
13753,124.0
13754,117.0
13755,117.0
13756,113.0
13757,115.0
13758,112.0
13759,115.0
13760,133.0
13761,154.0
13762,163.0
13763,159.0
13764,150.0
13765,137.0
13766,130.0
13767,128.0
13768,129.0
13769,126.0
13770,129.0
13771,132.0
13772,129.0
13773,139.0
13774,140.0
13775,130.0
13776,120.0
13777,114.0
13778,105.0
13779,102.0
13780,101.0
13781,103.0
13782,104.0
13783,91.0
13784,94.0
13785,108.0
13786,113.0
13787,116.0
13788,117.0
13789,109.0
13790,106.0
13791,108.0
13792,106.0
13793,109.0
13794,108.0
13795,112.0
13796,116.0
13797,126.0
13798,135.0
13799,136.0
13800,125.0
13801,116.0
13802,107.0
13803,106.0
13804,103.0
13805,106.0
13806,124.0
13807,125.0
13808,166.0
13809,191.0
13810,196.0
13811,195.0
13812,188.0
13813,182.0
13814,185.0
13815,188.0
13816,189.0
13817,179.0
13818,170.0
13819,159.0
13820,154.0
13821,153.0
13822,160.0
13823,151.0
13824,136.0
13825,123.0
13826,117.0
13827,115.0
13828,112.0
13829,115.0
13830,126.0
13831,134.0
13832,172.0
13833,198.0
13834,199.0
13835,202.0
13836,191.0
13837,183.0
13838,183.0
13839,191.0
13840,193.0
13841,182.0
13842,171.0
13843,166.0
13844,150.0
13845,151.0
13846,160.0
13847,151.0
13848,135.0
13849,122.0
13850,111.0
13851,108.0
13852,108.0
13853,111.0
13854,125.0
13855,132.0
13856,165.0
13857,193.0
13858,196.0
13859,199.0
13860,189.0
13861,180.0
13862,180.0
13863,182.0
13864,186.0
13865,179.0
13866,168.0
13867,163.0
13868,150.0
13869,148.0
13870,160.0
13871,150.0
13872,134.0
13873,122.0
13874,114.0
13875,113.0
13876,112.0
13877,114.0
13878,127.0
13879,129.0
13880,166.0
13881,188.0
13882,195.0
13883,192.0
13884,187.0
13885,180.0
13886,181.0
13887,182.0
13888,184.0
13889,177.0
13890,167.0
13891,158.0
13892,147.0
13893,149.0
13894,158.0
13895,147.0
13896,135.0
13897,128.0
13898,117.0
13899,112.0
13900,109.0
13901,112.0
13902,118.0
13903,131.0
13904,155.0
13905,177.0
13906,179.0
13907,181.0
13908,173.0
13909,164.0
13910,162.0
13911,171.0
13912,175.0
13913,169.0
13914,165.0
13915,153.0
13916,137.0
13917,137.0
13918,146.0
13919,137.0
13920,129.0
13921,119.0
13922,110.0
13923,107.0
13924,103.0
13925,106.0
13926,113.0
13927,104.0
13928,118.0
13929,132.0
13930,136.0
13931,137.0
13932,135.0
13933,124.0
13934,115.0
13935,116.0
13936,118.0
13937,116.0
13938,116.0
13939,118.0
13940,118.0
13941,123.0
13942,131.0
13943,124.0
13944,116.0
13945,106.0
13946,99.0
13947,94.0
13948,95.0
13949,95.0
13950,100.0
13951,92.0
13952,87.0
13953,99.0
13954,98.0
13955,99.0
13956,98.0
13957,96.0
13958,92.0
13959,94.0
13960,92.0
13961,92.0
13962,92.0
13963,95.0
13964,98.0
13965,119.0
13966,120.0
13967,115.0
13968,115.0
13969,101.0
13970,98.0
13971,97.0
13972,96.0
13973,99.0
13974,106.0
13975,104.0
13976,123.0
13977,141.0
13978,141.0
13979,143.0
13980,142.0
13981,135.0
13982,131.0
13983,131.0
13984,131.0
13985,132.0
13986,125.0
13987,120.0
13988,116.0
13989,134.0
13990,130.0
13991,121.0
13992,112.0
13993,105.0
13994,99.0
13995,93.0
13996,92.0
13997,92.0
13998,103.0
13999,105.0
14000,125.0
14001,135.0
14002,141.0
14003,142.0
14004,145.0
14005,133.0
14006,129.0
14007,129.0
14008,129.0
14009,126.0
14010,124.0
14011,121.0
14012,109.0
14013,130.0
14014,125.0
14015,121.0
14016,108.0
14017,105.0
14018,98.0
14019,96.0
14020,96.0
14021,98.0
14022,104.0
14023,102.0
14024,112.0
14025,129.0
14026,143.0
14027,142.0
14028,141.0
14029,129.0
14030,126.0
14031,126.0
14032,131.0
14033,130.0
14034,125.0
14035,119.0
14036,123.0
14037,134.0
14038,126.0
14039,117.0
14040,106.0
14041,102.0
14042,96.0
14043,94.0
14044,95.0
14045,96.0
14046,103.0
14047,107.0
14048,123.0
14049,141.0
14050,148.0
14051,146.0
14052,143.0
14053,137.0
14054,134.0
14055,127.0
14056,135.0
14057,129.0
14058,126.0
14059,122.0
14060,111.0
14061,136.0
14062,128.0
14063,121.0
14064,107.0
14065,102.0
14066,98.0
14067,96.0
14068,93.0
14069,98.0
14070,105.0
14071,105.0
14072,132.0
14073,141.0
14074,142.0
14075,139.0
14076,136.0
14077,131.0
14078,126.0
14079,124.0
14080,126.0
14081,125.0
14082,121.0
14083,114.0
14084,106.0
14085,128.0
14086,124.0
14087,118.0
14088,106.0
14089,102.0
14090,96.0
14091,93.0
14092,91.0
14093,93.0
14094,98.0
14095,87.0
14096,88.0
14097,105.0
14098,111.0
14099,111.0
14100,112.0
14101,104.0
14102,96.0
14103,94.0
14104,97.0
14105,99.0
14106,101.0
14107,101.0
14108,102.0
14109,121.0
14110,116.0
14111,109.0
14112,102.0
14113,93.0
14114,90.0
14115,86.0
14116,85.0
14117,88.0
14118,90.0
14119,66.0
14120,69.0
14121,79.0
14122,83.0
14123,85.0
14124,84.0
14125,82.0
14126,82.0
14127,83.0
14128,79.0
14129,80.0
14130,80.0
14131,85.0
14132,90.0
14133,117.0
14134,114.0
14135,108.0
14136,99.0
14137,93.0
14138,88.0
14139,86.0
14140,86.0
14141,87.0
14142,95.0
14143,89.0
14144,100.0
14145,111.0
14146,118.0
14147,116.0
14148,117.0
14149,113.0
14150,106.0
14151,108.0
14152,111.0
14153,107.0
14154,105.0
14155,101.0
14156,97.0
14157,117.0
14158,115.0
14159,108.0
14160,100.0
14161,95.0
14162,89.0
14163,87.0
14164,87.0
14165,89.0
14166,93.0
14167,85.0
14168,99.0
14169,109.0
14170,112.0
14171,112.0
14172,109.0
14173,107.0
14174,106.0
14175,104.0
14176,104.0
14177,105.0
14178,101.0
14179,101.0
14180,95.0
14181,115.0
14182,115.0
14183,109.0
14184,101.0
14185,93.0
14186,91.0
14187,88.0
14188,87.0
14189,89.0
14190,94.0
14191,86.0
14192,99.0
14193,108.0
14194,109.0
14195,108.0
14196,109.0
14197,101.0
14198,95.0
14199,102.0
14200,106.0
14201,102.0
14202,99.0
14203,94.0
14204,95.0
14205,114.0
14206,112.0
14207,109.0
14208,103.0
14209,94.0
14210,91.0
14211,91.0
14212,86.0
14213,88.0
14214,93.0
14215,79.0
14216,80.0
14217,88.0
14218,86.0
14219,84.0
14220,88.0
14221,85.0
14222,82.0
14223,84.0
14224,77.0
14225,81.0
14226,81.0
14227,83.0
14228,86.0
14229,106.0
14230,107.0
14231,100.0
14232,96.0
14233,91.0
14234,87.0
14235,86.0
14236,85.0
14237,88.0
14238,92.0
14239,80.0
14240,86.0
14241,98.0
14242,100.0
14243,103.0
14244,101.0
14245,98.0
14246,87.0
14247,99.0
14248,100.0
14249,96.0
14250,99.0
14251,96.0
14252,96.0
14253,114.0
14254,110.0
14255,106.0
14256,102.0
14257,95.0
14258,90.0
14259,88.0
14260,86.0
14261,87.0
14262,91.0
14263,80.0
14264,81.0
14265,91.0
14266,95.0
14267,95.0
14268,95.0
14269,89.0
14270,83.0
14271,89.0
14272,90.0
14273,90.0
14274,90.0
14275,95.0
14276,91.0
14277,126.0
14278,111.0
14279,106.0
14280,99.0
14281,90.0
14282,88.0
14283,86.0
14284,86.0
14285,86.0
14286,86.0
14287,70.0
14288,74.0
14289,79.0
14290,86.0
14291,84.0
14292,87.0
14293,82.0
14294,79.0
14295,79.0
14296,81.0
14297,81.0
14298,81.0
14299,85.0
14300,88.0
14301,112.0
14302,111.0
14303,108.0
14304,100.0
14305,96.0
14306,90.0
14307,88.0
14308,87.0
14309,92.0
14310,96.0
14311,102.0
14312,115.0
14313,125.0
14314,130.0
14315,133.0
14316,131.0
14317,127.0
14318,124.0
14319,125.0
14320,123.0
14321,123.0
14322,119.0
14323,117.0
14324,112.0
14325,133.0
14326,132.0
14327,122.0
14328,113.0
14329,107.0
14330,99.0
14331,98.0
14332,97.0
14333,99.0
14334,107.0
14335,105.0
14336,123.0
14337,133.0
14338,139.0
14339,138.0
14340,136.0
14341,130.0
14342,122.0
14343,128.0
14344,129.0
14345,125.0
14346,125.0
14347,122.0
14348,116.0
14349,132.0
14350,133.0
14351,125.0
14352,115.0
14353,118.0
14354,102.0
14355,98.0
14356,98.0
14357,102.0
14358,107.0
14359,99.0
14360,124.0
14361,134.0
14362,140.0
14363,139.0
14364,139.0
14365,130.0
14366,129.0
14367,127.0
14368,127.0
14369,123.0
14370,127.0
14371,123.0
14372,123.0
14373,134.0
14374,126.0
14375,122.0
14376,113.0
14377,103.0
14378,99.0
14379,99.0
14380,99.0
14381,102.0
14382,106.0
14383,107.0
14384,117.0
14385,133.0
14386,137.0
14387,140.0
14388,138.0
14389,131.0
14390,126.0
14391,123.0
14392,125.0
14393,122.0
14394,121.0
14395,119.0
14396,116.0
14397,136.0
14398,129.0
14399,122.0
14400,114.0
14401,105.0
14402,101.0
14403,99.0
14404,97.0
14405,100.0
14406,104.0
14407,99.0
14408,117.0
14409,133.0
14410,136.0
14411,138.0
14412,138.0
14413,129.0
14414,127.0
14415,122.0
14416,123.0
14417,122.0
14418,117.0
14419,115.0
14420,108.0
14421,130.0
14422,125.0
14423,117.0
14424,107.0
14425,97.0
14426,92.0
14427,96.0
14428,92.0
14429,92.0
14430,95.0
14431,88.0
14432,95.0
14433,107.0
14434,118.0
14435,116.0
14436,113.0
14437,106.0
14438,103.0
14439,99.0
14440,105.0
14441,102.0
14442,106.0
14443,104.0
14444,100.0
14445,125.0
14446,120.0
14447,114.0
14448,108.0
14449,99.0
14450,90.0
14451,91.0
14452,87.0
14453,87.0
14454,90.0
14455,74.0
14456,82.0
14457,90.0
14458,96.0
14459,98.0
14460,95.0
14461,94.0
14462,91.0
14463,88.0
14464,86.0
14465,88.0
14466,91.0
14467,90.0
14468,102.0
14469,126.0
14470,124.0
14471,119.0
14472,108.0
14473,103.0
14474,96.0
14475,90.0
14476,92.0
14477,93.0
14478,102.0
14479,113.0
14480,135.0
14481,151.0
14482,156.0
14483,153.0
14484,151.0
14485,148.0
14486,144.0
14487,151.0
14488,152.0
14489,147.0
14490,145.0
14491,147.0
14492,138.0
14493,147.0
14494,141.0
14495,125.0
14496,116.0
14497,110.0
14498,103.0
14499,102.0
14500,99.0
14501,102.0
14502,112.0
14503,116.0
14504,140.0
14505,165.0
14506,167.0
14507,168.0
14508,164.0
14509,160.0
14510,153.0
14511,157.0
14512,163.0
14513,162.0
14514,145.0
14515,151.0
14516,140.0
14517,152.0
14518,140.0
14519,131.0
14520,117.0
14521,110.0
14522,103.0
14523,100.0
14524,100.0
14525,105.0
14526,113.0
14527,124.0
14528,141.0
14529,165.0
14530,171.0
14531,165.0
14532,165.0
14533,153.0
14534,158.0
14535,155.0
14536,158.0
14537,151.0
14538,144.0
14539,138.0
14540,140.0
14541,156.0
14542,144.0
14543,135.0
14544,121.0
14545,113.0
14546,104.0
14547,101.0
14548,102.0
14549,104.0
14550,112.0
14551,116.0
14552,143.0
14553,162.0
14554,164.0
14555,168.0
14556,164.0
14557,154.0
14558,152.0
14559,154.0
14560,158.0
14561,150.0
14562,142.0
14563,141.0
14564,144.0
14565,151.0
14566,138.0
14567,123.0
14568,109.0
14569,105.0
14570,100.0
14571,95.0
14572,93.0
14573,99.0
14574,110.0
14575,113.0
14576,140.0
14577,157.0
14578,163.0
14579,159.0
14580,156.0
14581,149.0
14582,144.0
14583,147.0
14584,146.0
14585,142.0
14586,143.0
14587,143.0
14588,135.0
14589,147.0
14590,141.0
14591,132.0
14592,114.0
14593,109.0
14594,103.0
14595,94.0
14596,94.0
14597,100.0
14598,110.0
14599,99.0
14600,111.0
14601,129.0
14602,133.0
14603,133.0
14604,130.0
14605,118.0
14606,112.0
14607,112.0
14608,114.0
14609,115.0
14610,115.0
14611,119.0
14612,132.0
14613,149.0
14614,142.0
14615,130.0
14616,122.0
14617,109.0
14618,97.0
14619,85.0
14620,100.0
14621,96.0
14622,97.0
14623,90.0
14624,101.0
14625,110.0
14626,113.0
14627,116.0
14628,121.0
14629,117.0
14630,113.0
14631,109.0
14632,99.0
14633,99.0
14634,94.0
14635,98.0
14636,120.0
14637,139.0
14638,134.0
14639,135.0
14640,115.0
14641,109.0
14642,99.0
14643,97.0
14644,89.0
14645,99.0
14646,108.0
14647,136.0
14648,160.0
14649,192.0
14650,193.0
14651,184.0
14652,184.0
14653,162.0
14654,174.0
14655,178.0
14656,182.0
14657,176.0
14658,165.0
14659,169.0
14660,168.0
14661,174.0
14662,164.0
14663,150.0
14664,136.0
14665,128.0
14666,116.0
14667,106.0
14668,102.0
14669,97.0
14670,118.0
14671,136.0
14672,172.0
14673,209.0
14674,202.0
14675,207.0
14676,197.0
14677,186.0
14678,185.0
14679,186.0
14680,190.0
14681,184.0
14682,173.0
14683,165.0
14684,172.0
14685,175.0
14686,166.0
14687,147.0
14688,140.0
14689,129.0
14690,120.0
14691,111.0
14692,106.0
14693,108.0
14694,120.0
14695,140.0
14696,172.0
14697,199.0
14698,201.0
14699,202.0
14700,187.0
14701,180.0
14702,180.0
14703,189.0
14704,189.0
14705,179.0
14706,168.0
14707,163.0
14708,166.0
14709,191.0
14710,166.0
14711,149.0
14712,129.0
14713,119.0
14714,114.0
14715,107.0
14716,113.0
14717,112.0
14718,119.0
14719,131.0
14720,175.0
14721,198.0
14722,202.0
14723,199.0
14724,192.0
14725,176.0
14726,179.0
14727,180.0
14728,182.0
14729,171.0
14730,163.0
14731,155.0
14732,165.0
14733,180.0
14734,168.0
14735,157.0
14736,136.0
14737,119.0
14738,104.0
14739,102.0
14740,101.0
14741,110.0
14742,124.0
14743,138.0
14744,185.0
14745,199.0
14746,204.0
14747,197.0
14748,190.0
14749,174.0
14750,180.0
14751,180.0
14752,180.0
14753,171.0
14754,162.0
14755,161.0
14756,158.0
14757,173.0
14758,160.0
14759,146.0
14760,124.0
14761,127.0
14762,113.0
14763,105.0
14764,105.0
14765,105.0
14766,102.0
14767,105.0
14768,130.0
14769,144.0
14770,154.0
14771,152.0
14772,145.0
14773,133.0
14774,123.0
14775,126.0
14776,124.0
14777,122.0
14778,122.0
14779,125.0
14780,147.0
14781,146.0
14782,138.0
14783,131.0
14784,123.0
14785,111.0
14786,100.0
14787,94.0
14788,94.0
14789,97.0
14790,98.0
14791,86.0
14792,86.0
14793,108.0
14794,121.0
14795,122.0
14796,123.0
14797,118.0
14798,105.0
14799,106.0
14800,101.0
14801,97.0
14802,99.0
14803,103.0
14804,131.0
14805,148.0
14806,141.0
14807,135.0
14808,124.0
14809,108.0
14810,99.0
14811,99.0
14812,101.0
14813,100.0
14814,114.0
14815,133.0
14816,164.0
14817,192.0
14818,197.0
14819,197.0
14820,191.0
14821,182.0
14822,177.0
14823,179.0
14824,182.0
14825,163.0
14826,154.0
14827,153.0
14828,164.0
14829,181.0
14830,170.0
14831,148.0
14832,123.0
14833,114.0
14834,115.0
14835,116.0
14836,115.0
14837,114.0
14838,118.0
14839,142.0
14840,177.0
14841,201.0
14842,209.0
14843,198.0
14844,191.0
14845,180.0
14846,177.0
14847,181.0
14848,185.0
14849,174.0
14850,166.0
14851,161.0
14852,178.0
14853,188.0
14854,171.0
14855,161.0
14856,142.0
14857,125.0
14858,121.0
14859,118.0
14860,117.0
14861,119.0
14862,131.0
14863,164.0
14864,179.0
14865,206.0
14866,209.0
14867,203.0
14868,199.0
14869,178.0
14870,186.0
14871,189.0
14872,189.0
14873,177.0
14874,173.0
14875,164.0
14876,188.0
14877,183.0
14878,164.0
14879,151.0
14880,131.0
14881,123.0
14882,116.0
14883,118.0
14884,117.0
14885,115.0
14886,124.0
14887,157.0
14888,175.0
14889,203.0
14890,208.0
14891,204.0
14892,190.0
14893,180.0
14894,183.0
14895,186.0
14896,186.0
14897,176.0
14898,168.0
14899,164.0
14900,189.0
14901,182.0
14902,166.0
14903,144.0
14904,134.0
14905,117.0
14906,107.0
14907,102.0
14908,104.0
14909,109.0
14910,118.0
14911,149.0
14912,172.0
14913,198.0
14914,203.0
14915,195.0
14916,191.0
14917,178.0
14918,177.0
14919,183.0
14920,182.0
14921,172.0
14922,154.0
14923,156.0
14924,184.0
14925,184.0
14926,164.0
14927,145.0
14928,125.0
14929,117.0
14930,109.0
14931,104.0
14932,105.0
14933,108.0
14934,114.0
14935,125.0
14936,134.0
14937,166.0
14938,159.0
14939,162.0
14940,150.0
14941,136.0
14942,124.0
14943,127.0
14944,124.0
14945,121.0
14946,123.0
14947,125.0
14948,159.0
14949,153.0
14950,142.0
14951,135.0
14952,112.0
14953,99.0
14954,94.0
14955,89.0
14956,88.0
14957,89.0
14958,100.0
14959,99.0
14960,93.0
14961,106.0
14962,123.0
14963,121.0
14964,119.0
14965,107.0
14966,111.0
14967,108.0
14968,104.0
14969,102.0
14970,105.0
14971,118.0
14972,153.0
14973,155.0
14974,146.0
14975,130.0
14976,117.0
14977,102.0
14978,93.0
14979,91.0
14980,92.0
14981,95.0
14982,104.0
14983,144.0
14984,175.0
14985,197.0
14986,197.0
14987,194.0
14988,189.0
14989,179.0
14990,173.0
14991,186.0
14992,185.0
14993,178.0
14994,175.0
14995,171.0
14996,198.0
14997,186.0
14998,175.0
14999,140.0
15000,127.0
15001,115.0
15002,103.0
15003,105.0
15004,104.0
15005,103.0
15006,114.0
15007,156.0
15008,188.0
15009,215.0
15010,218.0
15011,214.0
15012,201.0
15013,180.0
15014,182.0
15015,186.0
15016,189.0
15017,182.0
15018,172.0
15019,180.0
15020,196.0
15021,187.0
15022,158.0
15023,142.0
15024,135.0
15025,115.0
15026,102.0
15027,103.0
15028,101.0
15029,103.0
15030,114.0
15031,167.0
15032,204.0
15033,225.0
15034,225.0
15035,225.0
15036,221.0
15037,206.0
15038,200.0
15039,195.0
15040,197.0
15041,181.0
15042,177.0
15043,177.0
15044,190.0
15045,181.0
15046,161.0
15047,149.0
15048,124.0
15049,125.0
15050,125.0
15051,118.0
15052,116.0
15053,116.0
15054,125.0
15055,160.0
15056,190.0
15057,221.0
15058,228.0
15059,224.0
15060,218.0
15061,204.0
15062,200.0
15063,203.0
15064,205.0
15065,201.0
15066,199.0
15067,197.0
15068,201.0
15069,189.0
15070,177.0
15071,158.0
15072,133.0
15073,123.0
15074,119.0
15075,118.0
15076,116.0
15077,113.0
15078,123.0
15079,150.0
15080,200.0
15081,220.0
15082,218.0
15083,217.0
15084,212.0
15085,190.0
15086,191.0
15087,194.0
15088,193.0
15089,188.0
15090,181.0
15091,188.0
15092,201.0
15093,194.0
15094,174.0
15095,157.0
15096,135.0
15097,122.0
15098,115.0
15099,110.0
15100,111.0
15101,113.0
15102,116.0
15103,127.0
15104,147.0
15105,163.0
15106,172.0
15107,171.0
15108,163.0
15109,146.0
15110,142.0
15111,139.0
15112,137.0
15113,138.0
15114,138.0
15115,150.0
15116,185.0
15117,173.0
15118,160.0
15119,147.0
15120,126.0
15121,115.0
15122,105.0
15123,102.0
15124,99.0
15125,100.0
15126,101.0
15127,101.0
15128,90.0
15129,108.0
15130,136.0
15131,138.0
15132,140.0
15133,125.0
15134,129.0
15135,126.0
15136,132.0
15137,124.0
15138,142.0
15139,153.0
15140,188.0
15141,174.0
15142,162.0
15143,144.0
15144,125.0
15145,117.0
15146,107.0
15147,102.0
15148,102.0
15149,105.0
15150,118.0
15151,168.0
15152,194.0
15153,220.0
15154,217.0
15155,220.0
15156,207.0
15157,197.0
15158,197.0
15159,192.0
15160,195.0
15161,180.0
15162,175.0
15163,182.0
15164,208.0
15165,196.0
15166,178.0
15167,158.0
15168,136.0
15169,113.0
15170,102.0
15171,102.0
15172,101.0
15173,104.0
15174,117.0
15175,161.0
15176,197.0
15177,216.0
15178,213.0
15179,213.0
15180,206.0
15181,187.0
15182,188.0
15183,192.0
15184,189.0
15185,179.0
15186,176.0
15187,178.0
15188,212.0
15189,192.0
15190,183.0
15191,155.0
15192,133.0
15193,128.0
15194,122.0
15195,117.0
15196,115.0
15197,116.0
15198,127.0
15199,165.0
15200,196.0
15201,217.0
15202,224.0
15203,225.0
15204,214.0
15205,202.0
15206,194.0
15207,193.0
15208,192.0
15209,180.0
15210,172.0
15211,180.0
15212,202.0
15213,194.0
15214,168.0
15215,153.0
15216,135.0
15217,115.0
15218,108.0
15219,110.0
15220,110.0
15221,112.0
15222,131.0
15223,164.0
15224,194.0
15225,213.0
15226,217.0
15227,211.0
15228,203.0
15229,193.0
15230,191.0
15231,196.0
15232,200.0
15233,185.0
15234,178.0
15235,187.0
15236,211.0
15237,197.0
15238,177.0
15239,167.0
15240,134.0
15241,124.0
15242,112.0
15243,109.0
15244,110.0
15245,112.0
15246,127.0
15247,165.0
15248,190.0
15249,208.0
15250,204.0
15251,202.0
15252,191.0
15253,175.0
15254,178.0
15255,182.0
15256,180.0
15257,170.0
15258,167.0
15259,173.0
15260,204.0
15261,187.0
15262,170.0
15263,154.0
15264,138.0
15265,122.0
15266,117.0
15267,110.0
15268,112.0
15269,114.0
15270,119.0
15271,145.0
15272,150.0
15273,172.0
15274,176.0
15275,170.0
15276,163.0
15277,145.0
15278,140.0
15279,143.0
15280,137.0
15281,135.0
15282,135.0
15283,155.0
15284,187.0
15285,182.0
15286,156.0
15287,147.0
15288,132.0
15289,117.0
15290,108.0
15291,103.0
15292,101.0
15293,101.0
15294,107.0
15295,113.0
15296,105.0
15297,123.0
15298,134.0
15299,139.0
15300,136.0
15301,125.0
15302,120.0
15303,113.0
15304,108.0
15305,109.0
15306,114.0
15307,130.0
15308,168.0
15309,163.0
15310,152.0
15311,142.0
15312,124.0
15313,117.0
15314,105.0
15315,102.0
15316,102.0
15317,105.0
15318,122.0
15319,162.0
15320,189.0
15321,209.0
15322,208.0
15323,208.0
15324,197.0
15325,186.0
15326,190.0
15327,190.0
15328,195.0
15329,192.0
15330,189.0
15331,197.0
15332,206.0
15333,194.0
15334,171.0
15335,154.0
15336,138.0
15337,121.0
15338,114.0
15339,109.0
15340,108.0
15341,112.0
15342,125.0
15343,175.0
15344,198.0
15345,218.0
15346,222.0
15347,224.0
15348,218.0
15349,209.0
15350,195.0
15351,200.0
15352,209.0
15353,206.0
15354,211.0
15355,229.0
15356,213.0
15357,198.0
15358,175.0
15359,160.0
15360,135.0
15361,120.0
15362,114.0
15363,111.0
15364,110.0
15365,115.0
15366,127.0
15367,169.0
15368,201.0
15369,219.0
15370,213.0
15371,210.0
15372,199.0
15373,189.0
15374,190.0
15375,194.0
15376,197.0
15377,185.0
15378,181.0
15379,192.0
15380,212.0
15381,195.0
15382,175.0
15383,157.0
15384,134.0
15385,117.0
15386,109.0
15387,110.0
15388,107.0
15389,113.0
15390,128.0
15391,173.0
15392,198.0
15393,218.0
15394,220.0
15395,217.0
15396,207.0
15397,188.0
15398,194.0
15399,194.0
15400,191.0
15401,186.0
15402,177.0
15403,189.0
15404,212.0
15405,199.0
15406,173.0
15407,156.0
15408,138.0
15409,126.0
15410,114.0
15411,109.0
15412,111.0
15413,114.0
15414,128.0
15415,172.0
15416,200.0
15417,220.0
15418,219.0
15419,215.0
15420,208.0
15421,188.0
15422,186.0
15423,194.0
15424,189.0
15425,180.0
15426,183.0
15427,202.0
15428,209.0
15429,193.0
15430,169.0
15431,154.0
15432,132.0
15433,122.0
15434,112.0
15435,109.0
15436,107.0
15437,109.0
15438,115.0
15439,140.0
15440,149.0
15441,169.0
15442,173.0
15443,170.0
15444,157.0
15445,148.0
15446,136.0
15447,139.0
15448,140.0
15449,134.0
15450,143.0
15451,167.0
15452,180.0
15453,167.0
15454,153.0
15455,144.0
15456,124.0
15457,112.0
15458,106.0
15459,100.0
15460,97.0
15461,99.0
15462,102.0
15463,111.0
15464,113.0
15465,124.0
15466,137.0
15467,138.0
15468,137.0
15469,126.0
15470,117.0
15471,114.0
15472,114.0
15473,112.0
15474,120.0
15475,148.0
15476,166.0
15477,166.0
15478,155.0
15479,147.0
15480,124.0
15481,113.0
15482,108.0
15483,104.0
15484,100.0
15485,105.0
15486,124.0
15487,172.0
15488,208.0
15489,233.0
15490,233.0
15491,229.0
15492,218.0
15493,210.0
15494,215.0
15495,212.0
15496,215.0
15497,207.0
15498,203.0
15499,240.0
15500,222.0
15501,196.0
15502,177.0
15503,162.0
15504,138.0
15505,125.0
15506,116.0
15507,113.0
15508,111.0
15509,115.0
15510,133.0
15511,178.0
15512,209.0
15513,235.0
15514,240.0
15515,238.0
15516,230.0
15517,213.0
15518,216.0
15519,217.0
15520,209.0
15521,205.0
15522,208.0
15523,237.0
15524,225.0
15525,208.0
15526,190.0
15527,164.0
15528,142.0
15529,127.0
15530,117.0
15531,114.0
15532,116.0
15533,116.0
15534,132.0
15535,180.0
15536,211.0
15537,237.0
15538,223.0
15539,222.0
15540,211.0
15541,196.0
15542,193.0
15543,197.0
15544,196.0
15545,185.0
15546,183.0
15547,200.0
15548,220.0
15549,208.0
15550,181.0
15551,176.0
15552,141.0
15553,127.0
15554,114.0
15555,117.0
15556,114.0
15557,118.0
15558,133.0
15559,175.0
15560,216.0
15561,244.0
15562,239.0
15563,234.0
15564,227.0
15565,213.0
15566,204.0
15567,216.0
15568,221.0
15569,212.0
15570,210.0
15571,233.0
15572,220.0
15573,203.0
15574,178.0
15575,160.0
15576,137.0
15577,124.0
15578,114.0
15579,111.0
15580,109.0
15581,120.0
15582,133.0
15583,177.0
15584,210.0
15585,231.0
15586,233.0
15587,228.0
15588,214.0
15589,196.0
15590,193.0
15591,198.0
15592,194.0
15593,182.0
15594,186.0
15595,221.0
15596,215.0
15597,197.0
15598,182.0
15599,160.0
15600,142.0
15601,127.0
15602,122.0
15603,118.0
15604,110.0
15605,117.0
15606,123.0
15607,164.0
15608,170.0
15609,185.0
15610,188.0
15611,175.0
15612,167.0
15613,156.0
15614,145.0
15615,142.0
15616,144.0
15617,147.0
15618,149.0
15619,192.0
15620,194.0
15621,173.0
15622,157.0
15623,147.0
15624,134.0
15625,122.0
15626,113.0
15627,107.0
15628,103.0
15629,104.0
15630,113.0
15631,123.0
15632,111.0
15633,132.0
15634,140.0
15635,145.0
15636,144.0
15637,131.0
15638,128.0
15639,124.0
15640,123.0
15641,126.0
15642,143.0
15643,173.0
15644,179.0
15645,175.0
15646,155.0
15647,148.0
15648,128.0
15649,117.0
15650,109.0
15651,104.0
15652,105.0
15653,108.0
15654,126.0
15655,176.0
15656,215.0
15657,228.0
15658,236.0
15659,235.0
15660,225.0
15661,212.0
15662,205.0
15663,214.0
15664,213.0
15665,212.0
15666,210.0
15667,236.0
15668,220.0
15669,200.0
15670,177.0
15671,156.0
15672,138.0
15673,123.0
15674,115.0
15675,112.0
15676,111.0
15677,118.0
15678,135.0
15679,181.0
15680,218.0
15681,242.0
15682,244.0
15683,234.0
15684,232.0
15685,209.0
15686,212.0
15687,220.0
15688,224.0
15689,227.0
15690,225.0
15691,243.0
15692,221.0
15693,208.0
15694,182.0
15695,164.0
15696,140.0
15697,128.0
15698,119.0
15699,117.0
15700,113.0
15701,117.0
15702,128.0
15703,183.0
15704,222.0
15705,243.0
15706,249.0
15707,241.0
15708,232.0
15709,222.0
15710,217.0
